Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2025-04-02,2025-04-03,3028,eBay O*12-12905-14291,Merchandise,17.96,
2025-04-01,2025-04-02,3028,TM *STEVE MARTIN  MART,Entertainment,450.20,
2025-03-31,2025-04-01,3028,POSTANDCOURIER.COM,Internet,175.00,
2025-03-28,2025-03-28,3028,TST* RODNEY SCOTT'S BB,Dining,169.50,
2025-03-25,2025-03-27,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-03-25,2025-03-26,3028,VQUIP Insurance LLC,Merchandise,38.76,
2025-03-25,2025-03-26,3028,Island Boat Rentals,Merchandise,225.07,
2025-03-24,2025-03-25,3028,TST*HANNIBALS KITCHEN,Dining,147.24,
2025-03-19,2025-03-20,6539,TWP*SUB18197289,Merchandise,13.08,
2025-03-19,2025-03-20,3028,DRAGON ASIAN FUSION LL,Dining,82.88,
2025-03-19,2025-03-19,6539,OPTUM HOME DELIVERY,Health Care,42.00,
2025-03-18,2025-03-19,6539,NYTIMES*,Other Services,13.08,
2025-03-18,2025-03-19,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-03-18,2025-03-19,3028,GOOGLE *Google Photos,Merchandise,5.32,
2025-03-18,2025-03-18,6539,AFP*KKBE Sisterhood,Other Services,54.00,
2025-03-17,2025-03-18,6539,OPTUM HOME DELIVERY,Health Care,3.95,
2025-03-17,2025-03-18,3028,Island Boat Rentals,Merchandise,175.00,
2025-03-16,2025-03-17,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-03-14,2025-03-15,6539,ACORN TV MONTHLY US,Phone/Cable,8.71,
2025-03-14,2025-03-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-03-12,2025-03-13,6539,Spoleto Festival USA,Other Services,376.00,
2025-03-08,2025-03-10,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-03-06,2025-03-07,6539,DWELL+ SUBSCRIPTION,Merchandise,44.99,
2025-03-06,2025-03-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1585.84
2025-03-05,2025-03-06,3028,WWW.EFF.ORG,Other Services,66.95,
2025-02-28,2025-03-03,6539,CLEMENTS FERRY ACE HDW,Merchandise,9.80,
2025-02-28,2025-03-01,6539,OPTUM HOME DELIVERY,Health Care,37.09,
2025-02-25,2025-02-27,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-02-24,2025-02-24,6539,OPTUM HOME DELIVERY,Health Care,30.00,
2025-02-23,2025-02-24,6539,BCP*AMERICASTESTKITCHE,Other Services,87.15,
2025-02-19,2025-02-20,6539,TWP*SUB18197289,Merchandise,13.08,
2025-02-19,2025-02-19,6539,OPTUM HOME DELIVERY,Health Care,12.00,
2025-02-18,2025-02-19,6539,NYTIMES*,Other Services,13.08,
2025-02-18,2025-02-19,6539,NEW YORK MAGAZINE,Other Services,4.00,
2025-02-16,2025-02-17,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-02-15,2025-02-17,3028,TST* THE ESTABLISHMENT,Dining,252.81,
2025-02-14,2025-02-15,3028,CHS PARKING METER PYMT,Gas/Automotive,4.90,
2025-02-14,2025-02-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-02-14,2025-02-15,6539,ACORN TV MONTHLY US,Phone/Cable,8.71,
2025-02-09,2025-02-11,3028,BERKELEY COUNTY,Other Services,326.92,
2025-02-10,2025-02-10,3028,COLG OF CHARLESTON MRK,Other,50.00,
2025-02-09,2025-02-10,3028,PAYSTAR,Professional Services,7.88,
2025-02-06,2025-02-07,6539,ACTBLUE* BERNIE.SANDER,Other,50.00,
2025-02-06,2025-02-07,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-02-06,2025-02-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1213.67
2025-02-04,2025-02-06,3028,TST*COASTAL SKILLET LL,Dining,47.64,
2025-01-27,2025-01-28,6539,SQ *DSL LTD,Entertainment,6.00,
2025-01-25,2025-01-27,6539,SANDY HOOK PROMISE ACT,Other Services,10.00,
2025-01-23,2025-01-24,6539,ACTBLUE* BERNIE.SANDER,Other,27.00,
2025-01-22,2025-01-23,6539,TWP*SUB18197289,Merchandise,13.08,
2025-01-22,2025-01-23,6539,OPTUM HOME DELIVERY,Health Care,12.00,
2025-01-21,2025-01-22,6539,NYTIMES*,Other Services,13.08,
2025-01-21,2025-01-22,6539,NEW YORK MAGAZINE,Other Services,4.00,
2025-01-20,2025-01-20,6539,OPTUM HOME DELIVERY,Health Care,100.79,
2025-01-19,2025-01-20,3028,TST*POES TAVERN - SULL,Dining,54.45,
2025-01-16,2025-01-16,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-01-16,2025-01-16,3028,SNAPFISH US *,Other Services,142.91,
2025-01-14,2025-01-15,6539,ACORN TV MONTHLY US,Phone/Cable,8.71,
2025-01-14,2025-01-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-01-13,2025-01-15,3028,ALASKA A  0272393752766,Airfare,577.95,
2025-01-13,2025-01-15,3028,ALASKA A  0272393752765,Airfare,577.95,
2025-01-13,2025-01-14,6539,JJILL  *CATALOG,Merchandise,,98.96
2025-01-08,2025-01-09,3028,SOUNDTRAP US INC,Merchandise,79.11,
2025-01-07,2025-01-08,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-01-06,2025-01-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,2006.75
2025-01-05,2025-01-06,6539,OPTUM HOME DELIVERY,Health Care,12.00,
2025-01-04,2025-01-06,6539,IAAM,Other Services,125.00,
2025-01-04,2025-01-06,6539,GIBBES MUSEUM,Other Services,150.00,
2025-01-03,2025-01-03,6539,AFP*KKBE Sisterhood,Other Services,18.00,

